
🐕 NCAAMBB Variant B — Calibration + Dog/Away Deep Dive
══════════════════════════════════════════════════════════════════════════════════════════
Full season: 2025-12-16 → 2026-02-16 (63 days)

Baseline: 531-431 (55.2%)  Wag: $839,028  P/L: $-46,654  ROI: -5.6%
Picks: 962  |  Days: 56

══════════════════════════════════════════════════════════════════════════════════════════
🔬 FULL MATRIX: Calibrator × Filter × Edge Threshold
══════════════════════════════════════════════════════════════════════════════════════════


──────────────────────────────────────────────────────────────────────────────────────────
CALIBRATED EDGE THRESHOLD: ≥ 0%
──────────────────────────────────────────────────────────────────────────────────────────
Calibrator       Filter                       N       W-L   Win%     Wagered        P/L     ROI  Skip
────────────────────────────────────────────────────────────────────────────────────────────────────
No Calibration   All picks                  962   531-431  55.2%    $839,028   -$46,665   -5.6%     0
No Calibration   Dog only                   284   120-164  42.3%    $186,512    +$4,679   +2.5% ✅   678
No Calibration   Away only                  727   392-335  53.9%    $622,161   -$19,099   -3.1%   235
No Calibration   Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
No Calibration   Dog OR Away                753   401-352  53.3%    $638,365   -$24,012   -3.8%   209
No Calibration   Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
No Calibration   Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
No Calibration   Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
No Calibration   Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Platt         All picks                  484   231-253  47.7%    $375,711    -$6,366   -1.7%   478
WF Platt         Dog only                   284   120-164  42.3%    $186,512    +$4,679   +2.5% ✅   678
WF Platt         Away only                  421   200-221  47.5%    $326,163      +$855   +0.3% ✅   541
WF Platt         Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
WF Platt         Dog OR Away                447   209-238  46.8%    $342,367    -$4,058   -1.2%   515
WF Platt         Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
WF Platt         Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
WF Platt         Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
WF Platt         Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Isotonic      All picks                  478   236-242  49.4%    $412,094   -$21,177   -5.1%   484
WF Isotonic      Dog only                   227   101-126  44.5%    $165,712    +$9,396   +5.7% ✅   735
WF Isotonic      Away only                  416   206-210  49.5%    $357,808    -$9,470   -2.6%   546
WF Isotonic      Dog + Away                 206    94-112  45.6%    $151,952   +$13,845   +9.1% ✅   756
WF Isotonic      Dog OR Away                437   213-224  48.7%    $371,568   -$13,919   -3.7%   525
WF Isotonic      Away Dog (<+200)           161     78-83  48.4%    $135,481   +$13,193   +9.7% ✅   801
WF Isotonic      Away Dog (<+150)           130     67-63  51.5%    $120,225   +$14,027  +11.7% ✅   832
WF Isotonic      Dog + Away + Edge<40%       88     37-51  42.0%     $42,454    +$3,956   +9.3% ✅   874
WF Isotonic      Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Binned(5)     All picks                  465   223-242  48.0%    $382,841   -$11,716   -3.1%   497
WF Binned(5)     Dog only                   238    99-139  41.6%    $162,875    +$4,836   +3.0% ✅   724
WF Binned(5)     Away only                  405   194-211  47.9%    $330,893    -$1,704   -0.5%   557
WF Binned(5)     Dog + Away                 220    94-126  42.7%    $151,123   +$10,235   +6.8% ✅   742
WF Binned(5)     Dog OR Away                423   199-224  47.0%    $342,645    -$7,102   -2.1%   539
WF Binned(5)     Away Dog (<+200)           163     76-87  46.6%    $133,243   +$10,734   +8.1% ✅   799
WF Binned(5)     Away Dog (<+150)           128     64-64  50.0%    $117,431   +$12,189  +10.4% ✅   834
WF Binned(5)     Dog + Away + Edge<40%      104     37-67  35.6%     $42,728      -$757   -1.8%   858
WF Binned(5)     Dog + Away + Edge≥30%      160     75-85  46.9%    $134,156   +$12,205   +9.1% ✅   802
WF Binned(10)    All picks                  460   221-239  48.0%    $384,737   -$15,915   -4.1%   502
WF Binned(10)    Dog only                   234   101-133  43.2%    $166,477    +$7,102   +4.3% ✅   728
WF Binned(10)    Away only                  396   189-207  47.7%    $329,566    -$6,851   -2.1%   566
WF Binned(10)    Dog + Away                 214    94-120  43.9%    $153,189   +$11,079   +7.2% ✅   748
WF Binned(10)    Dog OR Away                416   196-220  47.1%    $342,854   -$10,828   -3.2%   546
WF Binned(10)    Away Dog (<+200)           167     80-87  47.9%    $136,800   +$12,706   +9.3% ✅   795
WF Binned(10)    Away Dog (<+150)           130     67-63  51.5%    $119,881   +$13,867  +11.6% ✅   832
WF Binned(10)    Dog + Away + Edge<40%       96     37-59  38.5%     $43,691    +$1,190   +2.7% ✅   866
WF Binned(10)    Dog + Away + Edge≥30%      166     76-90  45.8%    $138,070   +$10,086   +7.3% ✅   796

──────────────────────────────────────────────────────────────────────────────────────────
CALIBRATED EDGE THRESHOLD: ≥ 3%
──────────────────────────────────────────────────────────────────────────────────────────
Calibrator       Filter                       N       W-L   Win%     Wagered        P/L     ROI  Skip
────────────────────────────────────────────────────────────────────────────────────────────────────
No Calibration   All picks                  962   531-431  55.2%    $839,028   -$46,665   -5.6%     0
No Calibration   Dog only                   284   120-164  42.3%    $186,512    +$4,679   +2.5% ✅   678
No Calibration   Away only                  727   392-335  53.9%    $622,161   -$19,099   -3.1%   235
No Calibration   Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
No Calibration   Dog OR Away                753   401-352  53.3%    $638,365   -$24,012   -3.8%   209
No Calibration   Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
No Calibration   Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
No Calibration   Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
No Calibration   Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Platt         All picks                  429   203-226  47.3%    $323,836    -$2,324   -0.7%   533
WF Platt         Dog only                   284   120-164  42.3%    $186,512    +$4,679   +2.5% ✅   678
WF Platt         Away only                  374   177-197  47.3%    $280,411    +$6,234   +2.2% ✅   588
WF Platt         Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
WF Platt         Dog OR Away                400   186-214  46.5%    $296,615    +$1,321   +0.4% ✅   562
WF Platt         Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
WF Platt         Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
WF Platt         Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
WF Platt         Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Isotonic      All picks                  393   193-200  49.1%    $338,895   -$11,862   -3.5%   569
WF Isotonic      Dog only                   209    89-120  42.6%    $158,855    +$4,338   +2.7% ✅   753
WF Isotonic      Away only                  345   171-174  49.6%    $295,407       -$68   -0.0%   617
WF Isotonic      Dog + Away                 194    86-108  44.3%    $147,943   +$10,091   +6.8% ✅   768
WF Isotonic      Dog OR Away                360   174-186  48.3%    $306,319    -$5,822   -1.9%   602
WF Isotonic      Away Dog (<+200)           155     74-81  47.7%    $132,926   +$11,489   +8.6% ✅   807
WF Isotonic      Away Dog (<+150)           128     65-63  50.8%    $118,970   +$12,659  +10.6% ✅   834
WF Isotonic      Dog + Away + Edge<40%       76     29-47  38.2%     $38,445      +$202   +0.5% ✅   886
WF Isotonic      Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Binned(5)     All picks                  403   194-209  48.1%    $330,340    -$6,132   -1.9%   559
WF Binned(5)     Dog only                   222    95-127  42.8%    $154,898    +$7,499   +4.8% ✅   740
WF Binned(5)     Away only                  357   172-185  48.2%    $290,117    +$2,652   +0.9% ✅   605
WF Binned(5)     Dog + Away                 207    91-116  44.0%    $144,739   +$12,496   +8.6% ✅   755
WF Binned(5)     Dog OR Away                372   176-196  47.3%    $300,276    -$2,345   -0.8%   590
WF Binned(5)     Away Dog (<+200)           150     73-77  48.7%    $126,859   +$12,995  +10.2% ✅   812
WF Binned(5)     Away Dog (<+150)           118     62-56  52.5%    $112,237   +$14,755  +13.1% ✅   844
WF Binned(5)     Dog + Away + Edge<40%       91     34-57  37.4%     $36,344    +$1,503   +4.1% ✅   871
WF Binned(5)     Dog + Away + Edge≥30%      156     73-83  46.8%    $131,529   +$11,849   +9.0% ✅   806
WF Binned(10)    All picks                  393   189-204  48.1%    $329,793   -$10,245   -3.1%   569
WF Binned(10)    Dog only                   217    94-123  43.3%    $159,556    +$6,064   +3.8% ✅   745
WF Binned(10)    Away only                  340   165-175  48.5%    $283,106      +$831   +0.3% ✅   622
WF Binned(10)    Dog + Away                 200    90-110  45.0%    $147,465   +$11,863   +8.0% ✅   762
WF Binned(10)    Dog OR Away                357   169-188  47.3%    $295,197    -$4,967   -1.7%   605
WF Binned(10)    Away Dog (<+200)           158     76-82  48.1%    $132,117   +$12,448   +9.4% ✅   804
WF Binned(10)    Away Dog (<+150)           125     65-60  52.0%    $116,787   +$14,408  +12.3% ✅   837
WF Binned(10)    Dog + Away + Edge<40%       82     33-49  40.2%     $37,967    +$1,973   +5.2% ✅   880
WF Binned(10)    Dog + Away + Edge≥30%      162     75-87  46.3%    $135,805   +$10,856   +8.0% ✅   800

──────────────────────────────────────────────────────────────────────────────────────────
CALIBRATED EDGE THRESHOLD: ≥ 5%
──────────────────────────────────────────────────────────────────────────────────────────
Calibrator       Filter                       N       W-L   Win%     Wagered        P/L     ROI  Skip
────────────────────────────────────────────────────────────────────────────────────────────────────
No Calibration   All picks                  962   531-431  55.2%    $839,028   -$46,665   -5.6%     0
No Calibration   Dog only                   284   120-164  42.3%    $186,512    +$4,679   +2.5% ✅   678
No Calibration   Away only                  727   392-335  53.9%    $622,161   -$19,099   -3.1%   235
No Calibration   Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
No Calibration   Dog OR Away                753   401-352  53.3%    $638,365   -$24,012   -3.8%   209
No Calibration   Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
No Calibration   Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
No Calibration   Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
No Calibration   Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Platt         All picks                  403   189-214  46.9%    $300,785    -$2,171   -0.7%   559
WF Platt         Dog only                   283   119-164  42.0%    $186,012    +$4,179   +2.2% ✅   679
WF Platt         Away only                  353   166-187  47.0%    $260,986    +$7,016   +2.7% ✅   609
WF Platt         Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
WF Platt         Dog OR Away                378   174-204  46.0%    $276,690    +$1,602   +0.6% ✅   584
WF Platt         Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
WF Platt         Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
WF Platt         Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
WF Platt         Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Isotonic      All picks                  341   166-175  48.7%    $292,999   -$11,528   -3.9%   621
WF Isotonic      Dog only                   196    85-111  43.4%    $151,869    +$5,935   +3.9% ✅   766
WF Isotonic      Away only                  296   146-150  49.3%    $252,178      +$926   +0.4% ✅   666
WF Isotonic      Dog + Away                 182     83-99  45.6%    $141,624   +$12,529   +8.8% ✅   780
WF Isotonic      Dog OR Away                310   148-162  47.7%    $262,423    -$5,668   -2.2%   652
WF Isotonic      Away Dog (<+200)           148     73-75  49.3%    $128,091   +$14,530  +11.3% ✅   814
WF Isotonic      Away Dog (<+150)           122     64-58  52.5%    $114,430   +$15,405  +13.5% ✅   840
WF Isotonic      Dog + Away + Edge<40%       64     26-38  40.6%     $32,126    +$2,640   +8.2% ✅   898
WF Isotonic      Dog + Away + Edge≥30%      164     77-87  47.0%    $135,915   +$13,203   +9.7% ✅   798
WF Binned(5)     All picks                  362   172-190  47.5%    $294,740    -$6,523   -2.2%   600
WF Binned(5)     Dog only                   214    92-122  43.0%    $151,795    +$8,353   +5.5% ✅   748
WF Binned(5)     Away only                  321   153-168  47.7%    $258,542    +$2,499   +1.0% ✅   641
WF Binned(5)     Dog + Away                 200    89-111  44.5%    $141,982   +$13,917   +9.8% ✅   762
WF Binned(5)     Dog OR Away                335   156-179  46.6%    $268,355    -$3,065   -1.1%   627
WF Binned(5)     Away Dog (<+200)           144     71-73  49.3%    $124,271   +$14,247  +11.5% ✅   818
WF Binned(5)     Away Dog (<+150)           116     62-54  53.4%    $110,937   +$16,055  +14.5% ✅   846
WF Binned(5)     Dog + Away + Edge<40%       84     32-52  38.1%     $33,587    +$2,925   +8.7% ✅   878
WF Binned(5)     Dog + Away + Edge≥30%      153     73-80  47.7%    $129,703   +$13,675  +10.5% ✅   809
WF Binned(10)    All picks                  360   175-185  48.6%    $301,625    -$4,431   -1.5%   602
WF Binned(10)    Dog only                   208    90-118  43.3%    $154,741    +$5,903   +3.8% ✅   754
WF Binned(10)    Away only                  317   156-161  49.2%    $263,145    +$5,941   +2.3% ✅   645
WF Binned(10)    Dog + Away                 194    88-106  45.4%    $144,441   +$12,552   +8.7% ✅   768
WF Binned(10)    Dog OR Away                331   158-173  47.7%    $273,445      -$708   -0.3%   631
WF Binned(10)    Away Dog (<+200)           153     75-78  49.0%    $129,478   +$13,946  +10.8% ✅   809
WF Binned(10)    Away Dog (<+150)           122     64-58  52.5%    $114,763   +$15,291  +13.3% ✅   840
WF Binned(10)    Dog + Away + Edge<40%       76     31-45  40.8%     $34,943    +$2,663   +7.6% ✅   886
WF Binned(10)    Dog + Away + Edge≥30%      159     74-85  46.5%    $133,910   +$11,558   +8.6% ✅   803

──────────────────────────────────────────────────────────────────────────────────────────
CALIBRATED EDGE THRESHOLD: ≥ 8%
──────────────────────────────────────────────────────────────────────────────────────────
Calibrator       Filter                       N       W-L   Win%     Wagered        P/L     ROI  Skip
────────────────────────────────────────────────────────────────────────────────────────────────────
No Calibration   All picks                  962   531-431  55.2%    $839,028   -$46,665   -5.6%     0
No Calibration   Dog only                   284   120-164  42.3%    $186,512    +$4,679   +2.5% ✅   678
No Calibration   Away only                  727   392-335  53.9%    $622,161   -$19,099   -3.1%   235
No Calibration   Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
No Calibration   Dog OR Away                753   401-352  53.3%    $638,365   -$24,012   -3.8%   209
No Calibration   Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
No Calibration   Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
No Calibration   Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
No Calibration   Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Platt         All picks                  333   149-184  44.7%    $243,001   -$11,392   -4.7%   629
WF Platt         Dog only                   247    97-150  39.3%    $160,859    -$4,061   -2.5%   715
WF Platt         Away only                  289   129-160  44.6%    $206,378    -$1,923   -0.9%   673
WF Platt         Dog + Away                 227    91-136  40.1%    $147,812    +$1,125   +0.8% ✅   735
WF Platt         Dog OR Away                309   135-174  43.7%    $219,425    -$7,109   -3.2%   653
WF Platt         Away Dog (<+200)           168     72-96  42.9%    $129,034    +$1,341   +1.0% ✅   794
WF Platt         Away Dog (<+150)           131     59-72  45.0%    $112,115    +$2,503   +2.2% ✅   831
WF Platt         Dog + Away + Edge<40%      119     42-77  35.3%     $48,314    -$2,484   -5.1%   843
WF Platt         Dog + Away + Edge≥30%      155     68-87  43.9%    $125,688    +$4,614   +3.7% ✅   807
WF Isotonic      All picks                  284   142-142  50.0%    $247,310    -$6,515   -2.6%   678
WF Isotonic      Dog only                   165     74-91  44.8%    $132,168    +$7,874   +6.0% ✅   797
WF Isotonic      Away only                  243   124-119  51.0%    $209,831    +$5,370   +2.6% ✅   719
WF Isotonic      Dog + Away                 153     72-81  47.1%    $123,265   +$13,126  +10.6% ✅   809
WF Isotonic      Dog OR Away                255   126-129  49.4%    $218,734      +$118   +0.1% ✅   707
WF Isotonic      Away Dog (<+200)           127     64-63  50.4%    $112,340   +$14,893  +13.3% ✅   835
WF Isotonic      Away Dog (<+150)           104     56-48  53.8%    $100,201   +$15,581  +15.5% ✅   858
WF Isotonic      Dog + Away + Edge<40%       38     17-21  44.7%     $16,717    +$4,319  +25.8% ✅   924
WF Isotonic      Dog + Away + Edge≥30%      140     66-74  47.1%    $119,005   +$12,351  +10.4% ✅   822
WF Binned(5)     All picks                  308   150-158  48.7%    $253,790       +$39   +0.0% ✅   654
WF Binned(5)     Dog only                   196    84-112  42.9%    $145,892    +$5,860   +4.0% ✅   766
WF Binned(5)     Away only                  270   133-137  49.3%    $220,401    +$9,886   +4.5% ✅   692
WF Binned(5)     Dog + Away                 182    81-101  44.5%    $136,079   +$11,424   +8.4% ✅   780
WF Binned(5)     Dog OR Away                284   136-148  47.9%    $230,214    +$4,322   +1.9% ✅   678
WF Binned(5)     Away Dog (<+200)           136     67-69  49.3%    $120,479   +$12,777  +10.6% ✅   826
WF Binned(5)     Away Dog (<+150)           116     62-54  53.4%    $110,937   +$16,055  +14.5% ✅   846
WF Binned(5)     Dog + Away + Edge<40%       67     25-42  37.3%     $28,276    +$1,474   +5.2% ✅   895
WF Binned(5)     Dog + Away + Edge≥30%      147     70-77  47.6%    $126,587   +$12,422   +9.8% ✅   815
WF Binned(10)    All picks                  304   147-157  48.4%    $255,373    -$4,877   -1.9%   658
WF Binned(10)    Dog only                   190    81-109  42.6%    $145,981    +$3,211   +2.2% ✅   772
WF Binned(10)    Away only                  266   130-136  48.9%    $221,074    +$4,664   +2.1% ✅   696
WF Binned(10)    Dog + Away                 177     79-98  44.6%    $136,208    +$9,333   +6.9% ✅   785
WF Binned(10)    Dog OR Away                279   132-147  47.3%    $230,847    -$1,459   -0.6%   683
WF Binned(10)    Away Dog (<+200)           142     68-74  47.9%    $123,325   +$11,021   +8.9% ✅   820
WF Binned(10)    Away Dog (<+150)           117     61-56  52.1%    $111,242   +$13,871  +12.5% ✅   845
WF Binned(10)    Dog + Away + Edge<40%       60     22-38  36.7%     $27,302    -$1,148   -4.2%   902
WF Binned(10)    Dog + Away + Edge≥30%      146     67-79  45.9%    $126,912    +$8,439   +6.6% ✅   816

──────────────────────────────────────────────────────────────────────────────────────────
CALIBRATED EDGE THRESHOLD: ≥ 10%
──────────────────────────────────────────────────────────────────────────────────────────
Calibrator       Filter                       N       W-L   Win%     Wagered        P/L     ROI  Skip
────────────────────────────────────────────────────────────────────────────────────────────────────
No Calibration   All picks                  962   531-431  55.2%    $839,028   -$46,665   -5.6%     0
No Calibration   Dog only                   284   120-164  42.3%    $186,512    +$4,679   +2.5% ✅   678
No Calibration   Away only                  727   392-335  53.9%    $622,161   -$19,099   -3.1%   235
No Calibration   Dog + Away                 258   111-147  43.0%    $170,308    +$9,592   +5.6% ✅   704
No Calibration   Dog OR Away                753   401-352  53.3%    $638,365   -$24,012   -3.8%   209
No Calibration   Away Dog (<+200)           199    92-107  46.2%    $151,530    +$9,809   +6.5% ✅   763
No Calibration   Away Dog (<+150)           162     79-83  48.8%    $134,611   +$10,970   +8.1% ✅   800
No Calibration   Dog + Away + Edge<40%      140     54-86  38.6%     $60,810      -$297   -0.5%   822
No Calibration   Dog + Away + Edge≥30%      170     79-91  46.5%    $140,238   +$11,854   +8.5% ✅   792
WF Platt         All picks                  294   135-159  45.9%    $212,950    -$6,432   -3.0%   668
WF Platt         Dog only                   208    83-125  39.9%    $130,808      +$899   +0.7% ✅   754
WF Platt         Away only                  253   115-138  45.5%    $178,866      +$498   +0.3% ✅   709
WF Platt         Dog + Away                 191    77-114  40.3%    $120,300    +$3,546   +2.9% ✅   771
WF Platt         Dog OR Away                270   121-149  44.8%    $189,374    -$2,149   -1.1%   692
